SPECIES,COUNT,location
Amazon Kingfisher,7,Punta Gorda
American Kestrel,7,Punta Gorda
American Pygmy Kingfisher,6,Punta Gorda
American Redstart,6,Punta Gorda
Anhinga,8,Punta Gorda
Baltimore Oriole,8,Punta Gorda
Bananaquit,6,Punta Gorda
Bare-throated Tiger-Heron,7,Punta Gorda
Barred Antshrike,8,Punta Gorda
Bat Falcon,6,Punta Gorda
Belted Kingfisher,7,Punta Gorda
Black Hawk-Eagle,1,Punta Gorda
Black Vulture,7,Punta Gorda
Black-and-white Warbler,7,Punta Gorda
Black-bellied Whistling-Duck,8,Punta Gorda
Black-cheeked Woodpecker,7,Punta Gorda
Black-cowled Oriole,7,Punta Gorda
Black-crowned Tityra,6,Punta Gorda
Black-faced Antthrush,8,Punta Gorda
Black-faced Grosbeak,6,Punta Gorda
Black-headed Saltator,6,Punta Gorda
Black-headed Trogon,7,Punta Gorda
Black-throated Green Warbler,7,Punta Gorda
Blue Grosbeak,7,Punta Gorda
Blue Ground-Dove,7,Punta Gorda
Blue-black Grassquit,6,Punta Gorda
Blue-crowned Motmot,10,Punta Gorda
Blue-gray Gnatcatcher,8,Punta Gorda
Blue-gray Tanager,3,Punta Gorda
Blue-winged Teal,6,Punta Gorda
Blue-winged Warbler,7,Punta Gorda
Boat-billed Flycatcher,5,Punta Gorda
Boat-billed Heron,7,Punta Gorda
Bright-rumped Attila,10,Punta Gorda
Bronzed Cowbird,8,Punta Gorda
Brown Jay,6,Punta Gorda
Brown Pelican,10,Punta Gorda
Brown-crested Flycatcher,8,Punta Gorda
Brown-hooded Parrot,7,Punta Gorda
Buff-throated Foliage-gleaner,6,Punta Gorda
Buff-throated Saltator,7,Punta Gorda
Cattle Egret,7,Punta Gorda
Chestnut-sided Warbler,7,Punta Gorda
Cinnamon Hummingbird,9,Punta Gorda
Clay-colored Thrush,7,Punta Gorda
Collared Aracari,8,Punta Gorda
Collared Forest-Falcon,5,Punta Gorda
Common Black-Hawk,6,Punta Gorda
Common Pauraque,6,Punta Gorda
Common Tody-Flycatcher,7,Punta Gorda
Common Yellowthroat,9,Punta Gorda
Couch's Kingbird,8,Punta Gorda
Crimson-collared Tanager,6,Punta Gorda
Dot-winged Antwren,6,Punta Gorda
Dusky Antbird,9,Punta Gorda
Dusky-capped Flycatcher,8,Punta Gorda
Eastern Meadowlark,7,Punta Gorda
Giant Cowbird,7,Punta Gorda
Golden-fronted Woodpecker,9,Punta Gorda
Golden-hooded Tanager,11,Punta Gorda
Golden-olive Woodpecker,10,Punta Gorda
Golden-winged Warbler,10,Punta Gorda
Gray Catbird,10,Punta Gorda
Gray Hawk,10,Punta Gorda
Gray-breasted Crake,5,Punta Gorda
Gray-chested Dove,7,Punta Gorda
Gray-crowned Yellowthroat,4,Punta Gorda
Gray-headed Tanager,1,Punta Gorda
Grayish Saltator,9,Punta Gorda
Gray-necked Wood-Rail,7,Punta Gorda
Great Antshrike,8,Punta Gorda
Great Blue Heron,9,Punta Gorda
Great Crested Flycatcher,10,Punta Gorda
Great Egret,9,Punta Gorda
Great Kiskadee,8,Punta Gorda
Great Tinamou,9,Punta Gorda
Great-tailed Grackle,10,Punta Gorda
Green Heron,10,Punta Gorda
Green Honeycreeper,8,Punta Gorda
Green Jay,7,Punta Gorda
Green Kingfisher,9,Punta Gorda
Green-backed Sparrow,7,Punta Gorda
Greenish Elaenia,7,Punta Gorda
Groove-billed Ani,10,Punta Gorda
Guianan Trogon,9,Punta Gorda
Hooded Warbler,11,Punta Gorda
House Sparrow,6,Punta Gorda
House Wren,7,Punta Gorda
Indigo Bunting,8,Punta Gorda
Ivory-billed Woodcreeper,9,Punta Gorda
Keel-billed Toucan,9,Punta Gorda
Kentucky Warbler,10,Punta Gorda
Killdeer,5,Punta Gorda
King Vulture,6,Punta Gorda
Laughing Falcon,7,Punta Gorda
Laughing Gull,7,Punta Gorda
Least Bittern,9,Punta Gorda
Least Flycatcher,8,Punta Gorda
Lesser Greenlet,8,Punta Gorda
Lesser Swallow-tailed Swift,5,Punta Gorda
Lesser Yellow-headed Vulture,6,Punta Gorda
Limpkin,9,Punta Gorda
Lineated Woodpecker,9,Punta Gorda
Little Blue Heron,9,Punta Gorda
Little Tinamou,7,Punta Gorda
Long-billed Gnatwren,9,Punta Gorda
Long-billed Hermit,8,Punta Gorda
Louisiana Waterthrush,5,Punta Gorda
Magnificent Frigatebird,7,Punta Gorda
Magnolia Warbler,7,Punta Gorda
Mangrove Swallow,8,Punta Gorda
Mangrove Vireo,6,Punta Gorda
Masked Tityra,10,Punta Gorda
Mealy Parrot,10,Punta Gorda
Melodious Blackbird,6,Punta Gorda
Montezuma Oropendola,11,Punta Gorda
Mottled Owl,7,Punta Gorda
Muscovy Duck,12,Punta Gorda
Neotropic Cormorant,9,Punta Gorda
Nightingale Wren,10,Punta Gorda
Northern Barred-Woodcreeper,8,Punta Gorda
Northern Beardless-Tyrannulet,10,Punta Gorda
Northern Bentbill,4,Punta Gorda
Northern Parula,5,Punta Gorda
Northern Rough-winged Swallow,10,Punta Gorda
Northern Waterthrush,11,Punta Gorda
Ochre-bellied Flycatcher,9,Punta Gorda
Olivaceous Woodcreeper,9,Punta Gorda
Olive-backed Euphonia,9,Punta Gorda
Olive-throated Parakeet,10,Punta Gorda
Orange-billed Sparrow,7,Punta Gorda
Orchard Oriole,8,Punta Gorda
Osprey,7,Punta Gorda
Ovenbird,7,Punta Gorda
Pale-billed Woodpecker,7,Punta Gorda
Pale-vented Pigeon,7,Punta Gorda
Passerini's Tanager,8,Punta Gorda
Philadelphia Vireo,8,Punta Gorda
Plain Chachalaca,12,Punta Gorda
Plain Xenops,5,Punta Gorda
Plain-breasted Ground-Dove,7,Punta Gorda
Purple-crowned Fairy,8,Punta Gorda
Red-capped Manakin,6,Punta Gorda
Red-crowned Ant-Tanager,6,Punta Gorda
Red-legged Honeycreeper,10,Punta Gorda
Red-lored Parrot,9,Punta Gorda
Red-throated Ant-Tanager,9,Punta Gorda
Ringed Kingfisher,7,Punta Gorda
Roadside Hawk,7,Punta Gorda
Rock Pigeon,7,Punta Gorda
Rose-breasted Grosbeak,7,Punta Gorda
Rose-throated Becard,8,Punta Gorda
Royal Flycatcher,9,Punta Gorda
Royal Tern,7,Punta Gorda
Ruddy Crake,10,Punta Gorda
Ruddy Ground-Dove,14,Punta Gorda
Ruddy Quail-Dove,8,Punta Gorda
Ruddy Woodcreeper,7,Punta Gorda
Rufous-breasted Spinetail,8,Punta Gorda
Rufous-tailed Hummingbird,8,Punta Gorda
Sandwich Tern,9,Punta Gorda
Scaly-breasted Hummingbird,7,Punta Gorda
Scaly-throated Leaftosser,8,Punta Gorda
Scissor-tailed Flycatcher,10,Punta Gorda
Scrub Euphonia,7,Punta Gorda
Sepia-capped Flycatcher,10,Punta Gorda
Short-billed Pigeon,6,Punta Gorda
Short-tailed Hawk,8,Punta Gorda
Slate-headed Tody-Flycatcher,8,Punta Gorda
Slaty-tailed Trogon,5,Punta Gorda
Smoky-brown Woodpecker,4,Punta Gorda
Snowy Egret,7,Punta Gorda
Social Flycatcher,11,Punta Gorda
Sora,9,Punta Gorda
Spot-breasted Wren,8,Punta Gorda
Spotted Sandpiper,6,Punta Gorda
Squirrel Cuckoo,15,Punta Gorda
Striped Cuckoo,1,Punta Gorda
Striped Owl,7,Punta Gorda
Stripe-throated Hermit,6,Punta Gorda
Stub-tailed Spadebill,5,Punta Gorda
Sulphur-rumped Flycatcher,8,Punta Gorda
Summer Tanager,9,Punta Gorda
Sungrebe,6,Punta Gorda
Swainson's Thrush,9,Punta Gorda
Tawny-crowned Greenlet,9,Punta Gorda
Tawny-winged Woodcreeper,6,Punta Gorda
Tennessee Warbler,5,Punta Gorda
Thick-billed Seed-Finch,7,Punta Gorda
Thrush-like Schiffornis,8,Punta Gorda
Tody Motmot,6,Punta Gorda
Tree Swallow,6,Punta Gorda
Tricolored Heron,10,Punta Gorda
Tropical Gnatcatcher,7,Punta Gorda
Tropical Kingbird,12,Punta Gorda
Tropical Mockingbird,8,Punta Gorda
Tropical Pewee,9,Punta Gorda
Turkey Vulture,10,Punta Gorda
Vaux's Swift,7,Punta Gorda
Vermiculated Screech-Owl,6,Punta Gorda
Wedge-billed Woodcreeper,6,Punta Gorda
Western Slaty-Antshrike,5,Punta Gorda
White Hawk,7,Punta Gorda
White Ibis,1,Punta Gorda
White-bellied Emerald,7,Punta Gorda
White-breasted Wood-Wren,9,Punta Gorda
White-collared Manakin,10,Punta Gorda
White-collared Seedeater,10,Punta Gorda
White-collared Swift,10,Punta Gorda
White-crowned Parrot,9,Punta Gorda
White-eyed Vireo,7,Punta Gorda
White-necked Jacobin,7,Punta Gorda
White-necked Puffbird,9,Punta Gorda
White-tailed Kite,6,Punta Gorda
White-throated Flycatcher,8,Punta Gorda
White-tipped Dove,7,Punta Gorda
White-winged Becard,7,Punta Gorda
White-winged Dove,10,Punta Gorda
Willow Flycatcher,9,Punta Gorda
Wilson's Warbler,10,Punta Gorda
Wing-barred Seedeater,9,Punta Gorda
Wood Stork,11,Punta Gorda
Wood Thrush,9,Punta Gorda
Worm-eating Warbler,8,Punta Gorda
Yellow Warbler,8,Punta Gorda
Yellow-bellied Elaenia,9,Punta Gorda
Yellow-bellied Flycatcher,6,Punta Gorda
Yellow-bellied Sapsucker,10,Punta Gorda
Yellow-bellied Tyrannulet,7,Punta Gorda
Yellow-billed Cacique,9,Punta Gorda
Yellow-breasted Chat,8,Punta Gorda
Yellow-crowned Night-Heron,9,Punta Gorda
Yellow-faced Grassquit,7,Punta Gorda
Yellow-olive Flycatcher,9,Punta Gorda
Yellow-rumped Warbler,8,Punta Gorda
Yellow-tailed Oriole,7,Punta Gorda
Yellow-throated Euphonia,8,Punta Gorda
Yellow-throated Vireo,10,Punta Gorda
Yellow-throated Warbler,8,Punta Gorda
Yellow-winged Tanager,7,Punta Gorda
Amazon Kingfisher,7,Coxcomb Basin
American Kestrel,7,Coxcomb Basin
American Pygmy Kingfisher,6,Coxcomb Basin
American Redstart,6,Coxcomb Basin
Anhinga,8,Coxcomb Basin
Baltimore Oriole,108,Coxcomb Basin
Bananaquit,6,Coxcomb Basin
Bare-throated Tiger-Heron,7,Coxcomb Basin
Barred Antshrike,8,Coxcomb Basin
Bat Falcon,6,Coxcomb Basin
Belted Kingfisher,7,Coxcomb Basin
Black Hawk-Eagle,1,Coxcomb Basin
Black Vulture,7,Coxcomb Basin
Black-and-white Warbler,7,Coxcomb Basin
Black-bellied Whistling-Duck,8,Coxcomb Basin
Black-cheeked Woodpecker,7,Coxcomb Basin
Black-cowled Oriole,7,Coxcomb Basin
Black-crowned Tityra,6,Coxcomb Basin
Black-faced Antthrush,8,Coxcomb Basin
Black-faced Grosbeak,6,Coxcomb Basin
Black-headed Saltator,6,Coxcomb Basin
Black-headed Trogon,7,Coxcomb Basin
Black-throated Green Warbler,7,Coxcomb Basin
Blue Grosbeak,7,Coxcomb Basin
Blue Ground-Dove,7,Coxcomb Basin
Blue-black Grassquit,6,Coxcomb Basin
Blue-crowned Motmot,10,Coxcomb Basin
Blue-gray Gnatcatcher,8,Coxcomb Basin
Blue-gray Tanager,3,Coxcomb Basin
Blue-winged Teal,6,Coxcomb Basin
Blue-winged Warbler,7,Coxcomb Basin
Boat-billed Flycatcher,5,Coxcomb Basin
Boat-billed Heron,7,Coxcomb Basin
Bright-rumped Attila,10,Coxcomb Basin
Bronzed Cowbird,8,Coxcomb Basin
Brown Jay,6,Coxcomb Basin
Brown Pelican,10,Coxcomb Basin
Brown-crested Flycatcher,8,Coxcomb Basin
Brown-hooded Parrot,7,Coxcomb Basin
Buff-throated Foliage-gleaner,6,Coxcomb Basin
Buff-throated Saltator,7,Coxcomb Basin
Cattle Egret,7,Coxcomb Basin
Chestnut-sided Warbler,7,Coxcomb Basin
Cinnamon Hummingbird,9,Coxcomb Basin
Clay-colored Thrush,7,Coxcomb Basin
Collared Aracari,8,Coxcomb Basin
Collared Forest-Falcon,5,Coxcomb Basin
Common Black-Hawk,6,Coxcomb Basin
Common Pauraque,6,Coxcomb Basin
Common Tody-Flycatcher,7,Coxcomb Basin
Common Yellowthroat,9,Coxcomb Basin
Couch's Kingbird,8,Coxcomb Basin
Crimson-collared Tanager,6,Coxcomb Basin
Dot-winged Antwren,6,Coxcomb Basin
Dusky Antbird,9,Coxcomb Basin
Dusky-capped Flycatcher,8,Coxcomb Basin
Eastern Meadowlark,7,Coxcomb Basin
Giant Cowbird,7,Coxcomb Basin
Golden-fronted Woodpecker,9,Coxcomb Basin
Golden-hooded Tanager,11,Coxcomb Basin
Golden-olive Woodpecker,10,Coxcomb Basin
Golden-winged Warbler,10,Coxcomb Basin
Gray Catbird,310,Coxcomb Basin
Gray Hawk,10,Coxcomb Basin
Gray-breasted Crake,5,Coxcomb Basin
Gray-chested Dove,7,Coxcomb Basin
Gray-crowned Yellowthroat,4,Coxcomb Basin
Gray-headed Tanager,1,Coxcomb Basin
Grayish Saltator,9,Coxcomb Basin
Gray-necked Wood-Rail,7,Coxcomb Basin
Great Antshrike,8,Coxcomb Basin
Great Blue Heron,9,Coxcomb Basin
Great Crested Flycatcher,10,Coxcomb Basin
Great Egret,9,Coxcomb Basin
Great Kiskadee,8,Coxcomb Basin
Great Tinamou,9,Coxcomb Basin
Great-tailed Grackle,435,Coxcomb Basin
Green Heron,10,Coxcomb Basin
Green Honeycreeper,8,Coxcomb Basin
Green Jay,7,Coxcomb Basin
Green Kingfisher,9,Coxcomb Basin
Green-backed Sparrow,7,Coxcomb Basin
Greenish Elaenia,7,Coxcomb Basin
Groove-billed Ani,10,Coxcomb Basin
Guianan Trogon,9,Coxcomb Basin
Hooded Warbler,11,Coxcomb Basin
House Sparrow,6,Coxcomb Basin
House Wren,407,Coxcomb Basin
Indigo Bunting,8,Coxcomb Basin
Ivory-billed Woodcreeper,9,Coxcomb Basin
Keel-billed Toucan,9,Coxcomb Basin
Kentucky Warbler,10,Coxcomb Basin
Killdeer,5,Coxcomb Basin
King Vulture,6,Coxcomb Basin
